TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,GPIO1_VAL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"GPIO1 output value when configured as a GPO. 0d = Drive the output with a value of 0
1d = Drive the output with a value of 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,GPIO2_VAL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"GPIO2 output value when configured as a GPO. 0d = Drive the output with a value of 0
1d = Drive the output with a value of 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,GPO1_VAL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"GPO1 output value when configured as a GPO. 0d = Drive the output with a value of 0
1d = Drive the output with a value of 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,GPIO1_MON,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,"GPIO1 monitor value when configured as a GPI. 0d = Input monitor value 0
1d = Input monitor value 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,GPIO2_MON,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,"GPIO2 monitor value when configured as a GPI. 0d = Input monitor value 0
1d = Input monitor value 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8-15. GPO_GPI_VAL Register Field Descriptions (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,GPI1_MON,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,"GPI1 monitor value when configured as a GPI. 0d = Input monitor value 0
1d = Input monitor value 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.14 INTF_CFG0 Register (Address = 0xF) [Reset = 0x00]
INTF_CFG0 is shown in Table 8-16. Return to the Summary Table.
This register is the interface configuration register 0.
Table 8-16. INTF_CFG0 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-5,,,,,,,,CCLK_SEL[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"CCLK select configuration. 0d = CCLK is disabled
1d = GPIO1
2d = GPIO2
3d = GPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-2,,,,,,,,PASI_DIN2_SEL[2:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,000b,,,,,,,,,,"Primary ASI DIN2 select configuration. 0d = Primary ASI DIN2 is disabled
1d = GPIO1
2d = GPIO2
3d = GPI1
4d = DOUT
5d = Primary ASI DIN 6d to 7d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,PASI_BCLK_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI BCLK select configuration. 0d = Primary ASI BCLK is BCLK
1d = Primary ASI BCLK is Secondary ASI BCLK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,PASI_FSYNC_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI FSYNC select configuration. 0d = Primary ASI FSYNC is FSYNC
1d = Primary ASI FSYNC is Secondary ASI FSYNC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.15 INTF_CFG1 Register (Address = 0x10) [Reset = 0x52]
INTF_CFG1 is shown in Table 8-17. Return to the Summary Table.
This register is the interface configuration register 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-4,,,,,,,,DOUT_SEL[3:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,0101b,,,,,,,,,,"DOUT select configuration. 0d = DOUT is disabled
1d = DOUT is configured as input
2d = DOUT is configured as a general-purpose output (GPO) 3d = DOUT is configured as a chip interrupt output (IRQ)
4d = DOUT is configured as a PDM clock output (PDMCLK) 5d = DOUT is configured as primary ASI DOUT
6d = DOUT is configured as primary ASI DOUT2  7d = DOUT is configured as secondary ASI DOUT 8d = DOUT is configured as secondary ASI DOUT2
9d = DOUT is configured as secondary ASI BCLK output 10d = DOUT is configured as secondary ASI FSYNC output 11d = DOUT is configured as general purpose CLKOUT
12d = DOUT is configured as PASI DOUT and SASI DOUT muxed 13d = DOUT is configured as DAISY_OUT for DIN Daisy
14d = DOUT is configured as DIN (LOOPBACK) 15d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,DOUT_VAL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"DOUT output value when configured as a GPO. 0d = Drive the output with a value of 0
1d = Drive the output with a value of 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-0,,,,,,,,DOUT_DRV[2:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,010b,,,,,,,,,,"DOUT output drive configuration. 0d = Hi-Z output
1d = Drive active low and active high 2d = Drive active low and weak high 3d = Drive active low and Hi-Z
4d = Drive weak low and active high 5d = Drive Hi-Z and active high
6d to 7d = Reserved; Don't use",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.16 INTF_CFG2 Register (Address = 0x11) [Reset = 0x80]
INTF_CFG2 is shown in Table 8-18. Return to the Summary Table.
This register is the interface configuration register 2.
Table 8-18. INTF_CFG2 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,PASI_DIN_EN,,,,,,,,,,,,,,,,,R/W,,,,,,,,,1b,,,,,,,,,,"Primary ASI DIN enable configuration. 0d = Primary ASI DIN is disabled
1d = Primary ASI DIN is enabled",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-4,,,,,,,,SASI_FSYNC_SEL[2:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,000b,,,,,,,,,,"Secondary ASI FSYNC select configuration. 0d = Secondary ASI disabled
1d = GPIO1
2d = GPIO2
3d = GPI1
4d = Reserved
5d = Primary ASI FSYNC 6d to 7d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-1,,,,,,,,SASI_BCLK_SEL[2:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,000b,,,,,,,,,,"Secondary ASI BCLK select configuration. 0d = Secondary ASI disabled
1d = GPIO1
2d = GPIO2
3d = GPI1
4d = Reserved
5d = Primary ASI BCLK 6d to 7d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.17 INTF_CFG3 Register (Address = 0x12) [Reset = 0x00]
INTF_CFG3 is shown in Table 8-19. Return to the Summary Table.
This register is the interface configuration register 3.
Table 8-19. INTF_CFG3 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-5,,,,,,,,SASI_DIN_SEL[2:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,000b,,,,,,,,,,"Secondary ASI DIN select configuration. 0d = Secondary ASI DIN is disabled
1d = GPIO1
2d = GPIO2
3d = GPI1
4d = DOUT
5d = Primary ASI DIN 6d to 7d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-2,,,,,,,,SASI_DIN2_SEL[2:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,000b,,,,,,,,,,"Secondary ASI DIN2 select configuration. 0d = Secondary ASI DIN2 is disabled
1d = GPIO1
2d = GPIO2
3d = GPI1
4d = DOUT
5d = Primary ASI DIN 6d to 7d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-0,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bits; Write only reset values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.18 INTF_CFG4 Register (Address = 0x13) [Reset = 0x00]
INTF_CFG4 is shown in Table 8-20. Return to the Summary Table.
This register is the interface configuration register 4.
Table 8-20. INTF_CFG4 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,PDM_CH1_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,PDM select configuration for channel 1 of record path. 0d = Channel 1 is analog (ADC) type on the record path 1d = Channel 1 is digital (PDM) type on the record path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,PDM_CH2_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,PDM select configuration for channel 2 of record path. 0d = Channel 2 is analog (ADC) type on the record path 1d = Channel 2 is digital (PDM) type on the record path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,PDMDIN1_EDGE,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"PDMCLK latching edge used for channel 1 and channel 2 data. 0d = Channel 1 data are latched on the negative edge, channel 2 data are latched on the positive edge
1d = Channel 1 data are latched on the positive edge, channel 2 data are latched on the negative edge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,PDMDIN2_EDGE,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"PDMCLK latching edge used for channel 3 and channel 4 data. 0d = Channel 3 data are latched on the negative edge, channel 4 data are latched on the positive edge
1d = Channel 3 data are latched on the positive edge, channel 4 data are latched on the negative edge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-2,,,,,,,,PDM_DIN1_SEL[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"PDM data channels 1 and 2 select configuration. 0d = PDM data channels 1 and 2 are disabled 1d = GPIO1
2d = GPIO2
3d = GPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-0,,,,,,,,PDM_DIN2_SEL[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"PDM data channels 3 and 4 select configuration. 0d = PDM data channels 3 and 4 are disabled 1d = GPIO1
2d = GPIO2
3d = GPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.19 INTF_CFG5 Register (Address = 0x14) [Reset = 0x00]
INTF_CFG5 is shown in Table 8-21. Return to the Summary Table.
This register is the interface configuration register 5.
Table 8-21. INTF_CFG5 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,PDM_DIN_SEL_OVRD,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"PDM data channels (1 and 2)/(3 and 4) select configuration override. 0d = No Override
1d = PDM_DIN1/2_SEL if configured as GPI1 will be overridden as DIN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,DOUT_WITH_DIN,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"DOUT used as both ASI OUT and ASI IN 0d = DOUT based on DOUT_SEL
1d = DOUT used as both ASI OUT and ASI DIN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-4,,,,,,,,PD_ADC_GPIO[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Power down ADC using GPIO select configuration.(ADC powered down if any one of the PD_ADC_GPIO/ADC_PDZ is configured power down)
0d = Power down ADC using GPIO is disabled 1d = Power down ADC using GPIO1
2d = Power down ADC using GPIO2 3d = Power down ADC using GPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-2,,,,,,,,PD_DAC_GPIO[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Power down DAC using GPIO select configuration.(DAC powered down if any one of the PD_DAC_GPIO/DAC_PDZ is configured power down)
0d = Power down DAC using GPIO is disabled 1d = Power down DAC using GPIO1
2d = Power down DAC using GPIO2 3d = Power down DAC using GPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,PLIM_GPIO,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,PLIM using GPIO1 configuration. 0d = PLIM using GPIO1 is disabled 1d = PLIM using GPIO1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,GPA_GPIO,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,GPA using GPIO1 configuration. 0d = GPA using GPIO1 is disabled 1d = GPA using GPIO1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.20 INTF_CFG6 Register (Address = 0x15) [Reset = 0x00]
INTF_CFG6 is shown in Table 8-22. Return to the Summary Table.
This register is the interface configuration register 6.
Table 8-22. INTF_CFG6 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-6,,,,,,,,EN_MBIAS_GPIO[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Enable MICBIAS using GPIO select configuration. 0d = Enable MICBIAS using GPIO is disabled
1d = Enable MICBIAS using GPIO1 2d = Enable MICBIAS using GPIO2 3d = Enable MICBIAS using GPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8-22. INTF_CFG6 Register Field Descriptions (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-4,,,,,,,,"IADC_CONVST_GPIO[1:0
]",,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"IADC conversion start using GPIO select configuration. 0d = Enable IADC using GPIO is disabled
1d = Enable IADC using GPIO1 2d = Enable IADC using GPIO2 3d = Enable IADC using GPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-0,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bits; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.21 ASI_CFG0 Register (Address = 0x18) [Reset = 0x40]
ASI_CFG0 is shown in Table 8-23. Return to the Summary Table.
This register is the ASI configuration register 0.
Table 8-23. ASI_CFG0 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,PASI_DIS,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Disable or enable primary ASI (PASI). 0d = Primary ASI enabled
1d = Primary ASI disabled",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,SASI_DIS,,,,,,,,,,,,,,,,,R/W,,,,,,,,,1b,,,,,,,,,,"Disable or enable secondary ASI (SASI). 0d = Secondary ASI enabled
1d = Secondary ASI disabled",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,SASI_CFG_GANG,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"All configurations of secondary ASI ganged with primary ASI. 0d = Secondary ASI has independent configurations
1d = Secondary ASI configurations same as primary ASI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-3,,,,,,,,DAISY_EN[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Daisy chain feature enable (Only 1 ASI with 1 DOUT AND DIN available)
0d = Daisy chain disabled
1d = PASI daisy chain enabled (Secondary ASI not available) 2d = SASI daisy chain enabled (Primary ASI not available) 3d = Reserved; Don't use",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-0,,,,,,,,DAISY_IN_SEL[2:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,000b,,,,,,,,,,"Daisy input select configuration. 0d = Daisy input disabled
1d = GPIO1
2d = GPIO2
3d = GPI1
4d = Reserved 5d = DIN
6d to 7d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.22 ASI_CFG1 Register (Address = 0x19) [Reset = 0x00]
ASI_CFG1 is shown in Table 8-24. Return to the Summary Table.
This register is the ASI configuration register 1.
Table 8-24. ASI_CFG1 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-6,,,,,,,,ASI_DOUT_CFG[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"ASI data output configuration.
0d = 1 data output for Primary ASI and 1 data output for Secondary ASI
1d = 2 data outputs for Primary ASI 2d = 2 data outputs for Secondary ASI 3d = Reserved; Don't use",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-4,,,,,,,,ASI_DIN_CFG[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"ASI data input configuration.
0d = 1 data input for Primary ASI and 1 data input for Secondary ASI 1d = 2 data inputs for Primary ASI
2d = 2 data inputs for Secondary ASI 3d = Reserved; Don't use",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,DAISY_DIR,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Daisy direction configuration. 0d = ASI DOUT daisy
1d = ASI DIN daisy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.23 PASI_CFG0 Register (Address = 0x1A) [Reset = 0x30]
PASI_CFG0 is shown in Table 8-25. Return to the Summary Table.
This register is the ASI configuration register 0.
Table 8-25. PASI_CFG0 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-6,,,,,,,,PASI_FORMAT[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Primary ASI protocol format. 0d = TDM mode
1d = I2S mode
2d = LJ (left-justified) mode 3d = Reserved; Don't use",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
